date,btc_log_return,eth_log_return,sol_log_return
2023-11-25,-0.009934,-0.020077,-0.008301
2023-11-26,-0.01439,-0.007154,-0.05128
2023-11-27,0.006542,-0.002499,0.022189
2023-11-28,0.015304,-0.010796,0.037075
2023-11-29,0.004381,0.011397,0.038453
2023-11-30,0.001547,-0.007229,0.010174
2023-12-01,0.022287,0.018443,0.002351
2023-12-02,-0.005608,0.005861,0.034404
2023-12-03,0.007821,-0.011756,0.04326
2023-12-04,-0.004623,-0.014787,0.029539
2023-12-05,-0.021776,-0.028855,-0.022338
2023-12-06,-0.004275,0.006033,0.006234
2023-12-07,-0.000661,-0.005583,0.012188
2023-12-08,-0.010952,-0.0419,-0.04404
2023-12-09,-0.01289,-0.008843,0.012934
2023-12-10,-0.003628,-0.015419,0.058025
2023-12-11,0.004903,0.029162,0.017198
2023-12-12,0.013851,-0.02985,0.038035
2023-12-13,-0.013995,-0.025144,0.005773
2023-12-14,0.009437,0.020779,-0.00063
2023-12-15,0.040505,0.025222,0.010732
2023-12-16,0.018916,-0.01261,-0.019196
2023-12-17,0.034332,-0.010578,-0.022894
2023-12-18,0.093648,0.011892,0.032858
2023-12-19,0.068142,-0.041088,0.035509
2023-12-20,0.043027,-0.032701,-0.023578
2023-12-21,0.091412,-0.004253,0.0254
2023-12-22,0.084855,0.028698,-0.000974
2023-12-23,0.053419,-0.007043,0.009695
2023-12-24,0.077906,0.002617,0.012705
2023-12-25,0.082445,0.021208,0.026059
2023-12-26,0.074918,0.038724,0.003268
2023-12-27,0.037745,-0.009583,0.036454
2023-12-28,0.029861,0.000497,0.008935
2023-12-29,0.047317,0.033597,0.016805
2023-12-30,-0.012463,-0.0266,-0.019632
2023-12-31,0.019039,0.019296,0.055166
2024-01-01,-0.020343,-0.01753,0.012946
2024-01-02,0.007585,0.002645,0.019025
2024-01-03,-6.6e-05,-0.003567,-0.039005
2024-01-04,-0.023718,-0.016444,-0.019368
2024-01-05,0.007321,-0.016896,0.032147
2024-01-06,0.008507,0.005775,0.008372
2024-01-07,0.004764,0.01872,-0.046644
2024-01-08,0.015318,-0.001535,0.027157
2024-01-09,-0.008615,0.002062,-0.012395
2024-01-10,-0.001562,0.011081,0.036483
2024-01-11,-0.012594,-0.016689,-0.000996
2024-01-12,0.017322,0.014114,0.006318
2024-01-13,0.009745,0.015548,0.030674
2024-01-14,0.0097,0.047665,-0.021237
2024-01-15,-0.026305,-0.00597,-0.023621
2024-01-16,0.013748,-0.007445,-0.003712
2024-01-17,0.020816,0.014641,0.021879
2024-01-18,0.007176,0.015544,-0.032072
2024-01-19,-0.003922,-0.008832,-0.040501
2024-01-20,0.00881,-0.006457,0.021793
2024-01-21,-0.000669,0.01054,-0.013874
2024-01-22,-0.009632,-0.014097,-0.008606
2024-01-23,-0.018046,-0.00659,-0.04522
2024-01-24,0.023989,0.002413,-0.015774
2024-01-25,0.014739,0.018727,0.001011
2024-01-26,-0.00256,-0.010083,0.024459
2024-01-27,-0.013929,-0.032363,-0.018081
2024-01-28,-0.014115,-0.033699,0.042634
2024-01-29,0.001725,-0.021869,-0.015914
2024-01-30,-0.020357,-0.022837,-0.015877
2024-01-31,0.014527,-0.001983,0.039634
2024-02-01,0.003511,-0.0206,0.006487
2024-02-02,-0.004135,-0.01185,-0.012601
2024-02-03,-0.005135,-0.013134,-0.002678
2024-02-04,0.006157,-0.007129,0.035027
2024-02-05,0.020472,0.024605,0.037855
2024-02-06,-0.00435,0.012715,-0.01922
2024-02-07,-0.003469,0.00109,0.000139
