date,store,foot_traffic
2024-03-02,East Store,122.324
2024-03-03,East Store,123.656
2024-03-04,East Store,122.356
2024-03-05,East Store,123.753
2024-03-06,East Store,123.401
2024-03-07,East Store,124.88
2024-03-08,East Store,124.697
2024-03-09,East Store,124.721
2024-03-10,East Store,123.624
2024-03-11,East Store,122.857
2024-03-12,East Store,124.026
2024-03-13,East Store,123.821
2024-03-14,East Store,123.906
2024-03-15,East Store,122.565
2024-03-16,East Store,122.96
2024-03-17,East Store,122.781
2024-03-18,East Store,120.669
2024-03-19,East Store,120.347
2024-03-20,East Store,120.76
2024-03-21,East Store,120.239
2024-03-22,East Store,118.932
2024-03-23,East Store,120.061
2024-03-24,East Store,118.467
2024-03-25,East Store,118.851
2024-03-26,East Store,122.204
2024-03-27,East Store,121.355
2024-03-28,East Store,120.095
2024-03-29,East Store,120.44
2024-03-30,East Store,120.869
2024-03-31,East Store,122.642
2024-04-01,East Store,122.132
2024-04-02,East Store,123.335
2024-04-03,East Store,123.633
2024-04-04,East Store,122.508
2024-04-05,East Store,124.196
2024-04-06,East Store,125.269
2024-04-07,East Store,123.8
2024-04-08,East Store,126.496
2024-04-09,East Store,126.523
2024-04-10,East Store,127.906
2024-04-11,East Store,127.398
2024-04-12,East Store,127.477
2024-02-01,West Store,121.363
2024-02-02,West Store,121.171
2024-02-03,West Store,121.515
2024-02-04,West Store,121.612
2024-02-05,West Store,122.921
2024-02-06,West Store,122.217
2024-02-07,West Store,119.497
2024-02-08,West Store,121.399
2024-02-09,West Store,118.75
2024-02-10,West Store,118.97
2024-02-11,West Store,120.798
2024-02-12,West Store,121.332
2024-02-13,West Store,119.198
2024-02-14,West Store,121.291
2024-02-15,West Store,120.629
2024-02-16,West Store,123.093
2024-02-17,West Store,121.541
2024-02-18,West Store,121.82
2024-02-19,West Store,122.731
2024-02-20,West Store,124.208
2024-02-21,West Store,125.407
2024-02-22,West Store,125.109
2024-02-23,West Store,125.955
2024-02-24,West Store,125.273
2024-02-25,West Store,127.558
2024-02-26,West Store,126.289
2024-02-27,West Store,127.228
2024-02-28,West Store,127.079
2024-02-29,West Store,127.124
2024-03-01,West Store,127.092
2024-03-02,West Store,127.157
2024-03-03,West Store,129.095
2024-03-04,West Store,125.002
2024-03-05,West Store,128.263
2024-03-06,West Store,125.608
2024-03-07,West Store,127.763
2024-03-08,West Store,125.523
2024-03-09,West Store,126.16
2024-03-10,West Store,125.95
2024-03-11,West Store,124.083
2024-03-12,West Store,126.149
2024-03-13,West Store,124.245
2024-03-14,West Store,124.47
2024-03-15,West Store,126.477
2024-03-16,West Store,123.672
2024-03-17,West Store,124.771
2024-03-18,West Store,122.868
2024-03-19,West Store,125.154
2024-03-20,West Store,122.454
2024-03-21,West Store,124.374
2024-03-22,West Store,122.85
2024-03-23,West Store,124.783
2024-03-24,West Store,126.443
2024-03-25,West Store,127.736
2024-03-26,West Store,124.851
2024-03-27,West Store,127.381
2024-03-28,West Store,124.053
2024-03-29,West Store,126.411
2024-03-30,West Store,128.944
2024-03-31,West Store,128.35
2024-04-01,West Store,129.256
2024-04-02,West Store,129.066
2024-04-03,West Store,130.533
2024-04-04,West Store,131.572
2024-04-05,West Store,132.952
2024-04-06,West Store,131.737
2024-04-07,West Store,132.123
2024-04-08,West Store,132.606
2024-04-09,West Store,131.397
2024-04-10,West Store,132.869
2024-04-11,West Store,130.945
2024-04-12,West Store,133.113
