date,region,employment_index
2025-05-04,River State,106.059
2025-05-11,River State,106.506
2025-05-18,River State,107.523
2025-05-25,River State,106.647
2025-06-01,River State,106.785
2025-06-08,River State,108.03
2025-06-15,River State,108.067
2025-06-22,River State,107.445
2025-06-29,River State,108.678
2025-07-06,River State,108.386
2025-07-13,River State,108.881
2025-07-20,River State,110.308
2023-11-05,Prairie State,106.904
2023-11-12,Prairie State,106.758
2023-11-19,Prairie State,106.443
2023-11-26,Prairie State,107.535
2023-12-03,Prairie State,107.003
2023-12-10,Prairie State,107.491
2023-12-17,Prairie State,107.972
2023-12-24,Prairie State,107.409
2023-12-31,Prairie State,107.487
2024-01-07,Prairie State,107.468
2024-01-14,Prairie State,105.675
2024-01-21,Prairie State,106.178
2024-01-28,Prairie State,105.403
2024-02-04,Prairie State,106.313
2024-02-11,Prairie State,105.597
2024-02-18,Prairie State,105.771
2024-02-25,Prairie State,105.36
2024-03-03,Prairie State,104.76
2024-03-10,Prairie State,104.632
2024-03-17,Prairie State,105.029
2024-03-24,Prairie State,105.037
2024-03-31,Prairie State,104.29
2024-04-07,Prairie State,103.531
2024-04-14,Prairie State,103.163
2024-04-21,Prairie State,104.809
2024-04-28,Prairie State,104.848
2024-05-05,Prairie State,104.133
2024-05-12,Prairie State,104.719
2024-05-19,Prairie State,105.555
2024-05-26,Prairie State,105.206
2024-06-02,Prairie State,106.023
2024-06-09,Prairie State,105.964
2024-06-16,Prairie State,105.447
2024-06-23,Prairie State,105.338
2024-06-30,Prairie State,106.83
2024-07-07,Prairie State,106.801
2024-07-14,Prairie State,107.653
2024-07-21,Prairie State,107.292
2024-07-28,Prairie State,107.931
2024-08-04,Prairie State,107.506
2024-08-11,Prairie State,106.898
2024-08-18,Prairie State,108.103
2024-08-25,Prairie State,107.569
2024-09-01,Prairie State,108.321
2024-09-08,Prairie State,108.628
2024-09-15,Prairie State,109.904
2024-09-22,Prairie State,108.797
2024-09-29,Prairie State,109.829
2024-10-06,Prairie State,108.304
2024-10-13,Prairie State,110.134
2024-10-20,Prairie State,107.989
2024-10-27,Prairie State,108.666
2024-11-03,Prairie State,109.866
2024-11-10,Prairie State,109.605
2024-11-17,Prairie State,108.817
2024-11-24,Prairie State,108.517
2024-12-01,Prairie State,108.659
2024-12-08,Prairie State,107.371
2024-12-15,Prairie State,107.974
2024-12-22,Prairie State,108.452
2024-12-29,Prairie State,108.185
2025-01-05,Prairie State,106.097
2025-01-12,Prairie State,107.431
2025-01-19,Prairie State,106.634
2025-01-26,Prairie State,106.154
2025-02-02,Prairie State,106.007
2025-02-09,Prairie State,105.966
2025-02-16,Prairie State,105.645
2025-02-23,Prairie State,107.13
2025-03-02,Prairie State,105.317
2025-03-09,Prairie State,106.352
2025-03-16,Prairie State,106.242
2025-03-23,Prairie State,107.541
2025-03-30,Prairie State,106.741
2025-04-06,Prairie State,107.233
2025-04-13,Prairie State,106.749
2025-04-20,Prairie State,107.542
2025-04-27,Prairie State,108.393
2025-05-04,Prairie State,107.692
2025-05-11,Prairie State,108.95
2025-05-18,Prairie State,108.929
2025-05-25,Prairie State,109.459
2025-06-01,Prairie State,109.822
2025-06-08,Prairie State,110.292
2025-06-15,Prairie State,108.803
2025-06-22,Prairie State,111.038
2025-06-29,Prairie State,109.895
2025-07-06,Prairie State,109.892
2025-07-13,Prairie State,110.775
2025-07-20,Prairie State,111.223
2023-11-05,Coastal State,109.148
2023-11-12,Coastal State,108.051
2023-11-19,Coastal State,109.398
2023-11-26,Coastal State,108.175
2023-12-03,Coastal State,108.788
2023-12-10,Coastal State,107.593
2023-12-17,Coastal State,108.169
2023-12-24,Coastal State,107.723
2023-12-31,Coastal State,108.037
2024-01-07,Coastal State,107.694
2024-01-14,Coastal State,107.371
2024-01-21,Coastal State,106.795
2024-01-28,Coastal State,106.809
2024-02-04,Coastal State,106.47
2024-02-11,Coastal State,105.718
2024-02-18,Coastal State,105.342
2024-02-25,Coastal State,105.836
2024-03-03,Coastal State,105.6
2024-03-10,Coastal State,105.892
2024-03-17,Coastal State,106.114
2024-03-24,Coastal State,106.232
2024-03-31,Coastal State,105.004
2024-04-07,Coastal State,105.543
2024-04-14,Coastal State,105.374
2024-04-21,Coastal State,106.113
2024-04-28,Coastal State,105.753
2024-05-05,Coastal State,106.635
2024-05-12,Coastal State,106.789
2024-05-19,Coastal State,107.533
2024-05-26,Coastal State,107.824
2024-06-02,Coastal State,106.566
2024-06-09,Coastal State,107.371
2024-06-16,Coastal State,107.4
2024-06-23,Coastal State,107.964
2024-06-30,Coastal State,108.789
2024-07-07,Coastal State,108.848
2024-07-14,Coastal State,108.685
2024-07-21,Coastal State,109.605
2024-07-28,Coastal State,109.05
2024-08-04,Coastal State,109.292
2024-08-11,Coastal State,109.335
2024-08-18,Coastal State,110.367
2024-08-25,Coastal State,110.476
2024-09-01,Coastal State,110.513
2024-09-08,Coastal State,110.696
2024-09-15,Coastal State,111.185
2024-09-22,Coastal State,110.076
2024-09-29,Coastal State,110.893
2024-10-06,Coastal State,111.159
2024-10-13,Coastal State,110.351
2024-10-20,Coastal State,109.256
2024-10-27,Coastal State,108.988
2024-11-03,Coastal State,109.818
2024-11-10,Coastal State,110.05
2024-11-17,Coastal State,108.816
2024-11-24,Coastal State,109.141
2024-12-01,Coastal State,109.191
2024-12-08,Coastal State,109.43
2024-12-15,Coastal State,107.943
2024-12-22,Coastal State,108.732
2024-12-29,Coastal State,108.082
2025-01-05,Coastal State,107.831
2025-01-12,Coastal State,108.219
2025-01-19,Coastal State,108.591
2025-01-26,Coastal State,107.543
2025-02-02,Coastal State,107.087
2025-02-09,Coastal State,108.001
2025-02-16,Coastal State,107.424
2025-02-23,Coastal State,107.536
2025-03-02,Coastal State,107.691
2025-03-09,Coastal State,107.992
2025-03-16,Coastal State,108.954
2025-03-23,Coastal State,108.835
2025-03-30,Coastal State,108.981
2025-04-06,Coastal State,109.52
2025-04-13,Coastal State,109.405
2025-04-20,Coastal State,109.941
2025-04-27,Coastal State,111.22
2025-05-04,Coastal State,110.752
2025-05-11,Coastal State,110.769
2025-05-18,Coastal State,111.238
2025-05-25,Coastal State,111.826
2025-06-01,Coastal State,111.949
2025-06-08,Coastal State,111.853
2025-06-15,Coastal State,112.127
2025-06-22,Coastal State,111.972
2025-06-29,Coastal State,113.523
2025-07-06,Coastal State,112.867
2025-07-13,Coastal State,113.148
2025-07-20,Coastal State,112.494
